共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=192670.00ms  p50=210742.28  p90=318878.15  p99=374273.43  min=  2984.63  max=426083.36
  P端prefill+网络（推算）             n=1000 mean=170730.62ms  p50=190037.22  p90=298885.56  p99=330418.79  min=    43.06  max=334106.76
  D端总耗时（排队+decode）             n=1000 mean= 21939.38ms  p50= 10656.67  p90= 52197.53  p99=137530.73  min=  2860.14  max=140533.79
  D端排队+调度（推算）                  n=1000 mean=   103.33ms  p50=    76.08  p90=   193.82  p99=   430.40  min=    26.82  max=   477.68
  D端排队占比                       n=1000 mean=     0.80%  p50=     0.65  p90=     1.38  p99=     1.79  min=     0.25  max=     2.05
  D端GPU decode（纯算）             n=1000 mean= 21836.05ms  p50= 10591.95  p90= 52007.07  p99=137100.34  min=  2823.89  max=140082.98
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
 695  245403.3   235556.5    9846.8     61.5    0.6%    9785.3     0     0.00
 696  302043.2   235308.5   66734.7    219.4    0.3%   66515.3     0     0.00
 697  248907.6   234843.8   14063.8     55.5    0.4%   14008.3     0     0.00
 698  269123.2   233418.6   35704.5    110.4    0.3%   35594.1     0     0.00
 699  241919.4   237492.9    4426.4     49.1    1.1%    4377.3     0     0.00
 700  286740.4   238015.6   48724.8    165.9    0.3%   48558.9     0     0.00
 701  243936.5   240236.4    3700.1     44.8    1.2%    3655.3     0     0.00
 702  244145.6   240428.5    3717.1     61.4    1.7%    3655.6     0     0.00
 703  244290.6   240597.1    3693.5     42.8    1.2%    3650.7     0     0.00
 704  280838.0   240380.2   40457.9    143.1    0.4%   40314.7     0     0.00
 705  243611.1   239917.6    3693.4     42.7    1.2%    3650.7     0     0.00
 706  280468.3   241116.0   39352.3    158.0    0.4%   39194.3     0     0.00
 707  275842.3   242899.3   32943.0    139.9    0.4%   32803.1     0     0.00
 708  260349.7   243235.8   17114.0     78.4    0.5%   17035.6     0     0.00
 709  251836.0   243055.7    8780.3     73.9    0.8%    8706.4     0     0.00
 710  381107.7   242788.4  138319.4    477.7    0.3%  137841.7     0     0.00
 711  269766.8   242677.3   27089.5    102.4    0.4%   26987.1     0     0.00
 712  246204.6   241619.1    4585.5     43.5    0.9%    4542.0     0     0.00
 713  294171.2   246707.7   47463.5    184.8    0.4%   47278.7     0     0.00
 714  305300.4   248061.3   57239.1    219.3    0.4%   57019.8     0     0.00
 715  276217.7   247504.7   28713.0    109.1    0.4%   28603.9     0     0.00
 716  263887.7   246827.7   17060.0     76.1    0.4%   16983.9     0     0.00
 717  314586.1   246189.1   68397.1    232.7    0.3%   68164.3     0     0.00
 718  296718.5   245490.7   51227.7    199.0    0.4%   51028.8     0     0.00
 719  249046.9   245347.2    3699.8     60.7    1.6%    3639.1     0     0.00
 720  249369.8   245613.8    3756.0     42.8    1.1%    3713.2     0     0.00
 721  318935.3   250125.4   68810.0    237.1    0.3%   68572.8     0     0.00
 722  264880.3   248906.7   15973.7     93.3    0.6%   15880.4     0     0.00
 723  269955.2   258060.3   11894.9     68.1    0.6%   11826.8     0     0.00
 724  396028.5   257382.5  138646.0    460.3    0.3%  138185.8     0     0.00
 725  263575.3   259878.3    3697.0     64.9    1.8%    3632.1     0     0.00
 726  273080.2   259830.5   13249.7     90.7    0.7%   13159.0     0     0.00
 727  314542.4   259161.3   55381.1    201.4    0.4%   55179.7     0     0.00
 728  267701.0   258883.2    8817.7     57.6    0.7%    8760.2     0     0.00
 729  286132.5   260476.6   25655.8    128.0    0.5%   25527.9     0     0.00
 730  262114.8   258388.7    3726.2     61.2    1.6%    3664.9     0     0.00
 731  297484.4   258401.6   39082.8    171.5    0.4%   38911.3     0     0.00
 732  273061.9   258021.1   15040.8     93.8    0.6%   14947.0     0     0.00
 733  262294.3   257730.0    4564.3     62.9    1.4%    4501.4     0     0.00
 734  315299.3   258751.9   56547.3    216.2    0.4%   56331.2     0     0.00
 735  349705.0   261189.2   88515.8    307.3    0.3%   88208.5     0     0.00
 736  287038.0   263856.6   23181.4    125.6    0.5%   23055.9     0     0.00
 737  298754.8   262820.0   35934.8    145.9    0.4%   35789.0     0     0.00
 738  307686.2   262980.0   44706.2    168.7    0.4%   44537.5     0     0.00
 739  266277.2   262610.8    3666.5     61.2    1.7%    3605.3     0     0.00
 740  305419.6   262560.9   42858.6    163.4    0.4%   42695.3     0     0.00
 741  265946.7   262279.4    3667.3     60.8    1.7%    3606.5     0     0.00
 742  265901.5   262234.2    3667.2     60.8    1.7%    3606.5     0     0.00
 743  327447.6   262216.4   65231.2    243.2    0.4%   64988.0     0     0.00
 744  272908.1   265452.1    7456.0     72.5    1.0%    7383.5     0     0.00
 745  289888.5   265068.8   24819.7    131.0    0.5%   24688.7     0     0.00
 746  278033.4   264882.4   13151.0     91.6    0.7%   13059.4     0     0.00
 747  269718.6   266000.1    3718.5     59.9    1.6%    3658.6     0     0.00
 748  283712.1   265206.6   18505.5    111.7    0.6%   18393.7     0     0.00
 749  268104.4   264386.1    3718.4     59.8    1.6%    3658.6     0     0.00
 750  276113.2   268677.3    7435.9     75.7    1.0%    7360.1     0     0.00
 751  271989.7   268496.9    3492.9     62.0    1.8%    3430.8     0     0.00
 752  304782.9   268220.5   36562.5    166.7    0.5%   36395.8     0     0.00
 753  305002.4   268130.8   36871.6    151.5    0.4%   36720.2     0     0.00
 754  276930.0   267724.6    9205.4     65.7    0.7%    9139.7     0     0.00
 755  270998.4   267525.2    3473.2     44.3    1.3%    3429.0     0     0.00
 756  272277.8   268799.6    3478.2     41.7    1.2%    3436.5     0     0.00
 757  271546.2   268068.1    3478.0     41.2    1.2%    3436.9     0     0.00
 758  269980.5   266502.5    3478.0     41.1    1.2%    3436.9     0     0.00
 759  303069.2   266063.3   37005.9    150.8    0.4%   36855.1     0     0.00
 760  273409.7   269960.6    3449.1     46.7    1.4%    3402.3     0     0.00
 761  272880.7   269431.7    3449.0     46.7    1.4%    3402.3     0     0.00
 762  272615.8   269169.5    3446.3     44.0    1.3%    3402.2     0     0.00
 763  273844.5   266955.8    6888.7     57.4    0.8%    6831.2     0     0.00
 764  270055.8   266576.7    3479.0     44.2    1.3%    3434.8     0     0.00
 765  282817.4   265673.7   17143.7     87.6    0.5%   17056.1     0     0.00
 766  272280.6   265103.0    7177.5     57.2    0.8%    7120.4     0     0.00
 767  280609.6   266568.9   14040.7     77.1    0.5%   13963.6     0     0.00
 768  274923.4   265465.6    9457.9     62.6    0.7%    9395.2     0     0.00
 769  297982.5   265948.7   32033.8    140.0    0.4%   31893.8     0     0.00
 770  294575.5   266037.5   28538.0    121.4    0.4%   28416.6     0     0.00
 771  275407.2   265985.1    9422.1     61.0    0.6%    9361.1     0     0.00
 772  324760.3   267939.5   56820.9    188.1    0.3%   56632.7     0     0.00
 773  271822.3   268342.1    3480.2     43.6    1.3%    3436.6     0     0.00
 774  271932.8   268451.4    3481.5     42.7    1.2%    3438.7     0     0.00
 775  295212.7   269043.5   26169.2    117.5    0.4%   26051.7     0     0.00
 776  281441.5   268651.3   12790.2     49.6    0.4%   12740.5     0     0.00
 777  327045.2   272785.3   54259.9    196.6    0.4%   54063.3     0     0.00
 778  275628.2   271941.9    3686.3     60.7    1.6%    3625.6     0     0.00
 779  313637.8   272383.3   41254.5    146.6    0.4%   41108.0     0     0.00
 780  292975.6   272605.2   20370.5     96.2    0.5%   20274.3     0     0.00
 781  278449.5   274819.7    3629.7     42.3    1.2%    3587.4     0     0.00
 782  284019.0   275146.1    8872.9     55.9    0.6%    8817.0     0     0.00
 783  321148.8   278238.0   42910.8    165.1    0.4%   42745.7     0     0.00
 784  285920.4   278680.5    7239.9     51.9    0.7%    7188.0     0     0.00
 785  284495.7   280842.6    3653.1     41.9    1.1%    3611.2     0     0.00
 786  358851.6   284323.7   74527.8    291.4    0.4%   74236.4     0     0.00
 787  303077.3   285687.5   17389.8    118.5    0.7%   17271.3     0     0.00
 788  294220.8   284494.3    9726.5     96.7    1.0%    9629.8     0     0.00
 789  335035.2   284298.4   50736.8    219.2    0.4%   50517.6     0     0.00
 790  289107.9   285575.4    3532.6     68.3    1.9%    3464.3     0     0.00
 791  289072.1   285539.6    3532.5     68.2    1.9%    3464.3     0     0.00
 792  302520.9   283632.1   18888.8    101.8    0.5%   18787.0     0     0.00
 793  306451.7   283573.1   22878.6    110.4    0.5%   22768.1     0     0.00
 794  286659.6   282351.9    4307.7     74.7    1.7%    4233.0     0     0.00
 795  288762.2   281039.6    7722.6     88.1    1.1%    7634.5     0     0.00
 796  282844.5   279341.4    3503.1     51.0    1.5%    3452.1     0     0.00
 797  286202.1   279215.3    6986.8     68.8    1.0%    6918.0     0     0.00
 798  313809.4   277952.2   35857.2    124.7    0.3%   35732.5     0     0.00
 799  285246.0   276997.4    8248.6     71.3    0.9%    8177.3     0     0.00
 800  280427.8   276190.0    4237.8     52.6    1.2%    4185.2     0     0.00
 801  291919.9   276151.2   15768.7     87.4    0.6%   15681.3     0     0.00
 802  280241.4   276748.5    3492.9     50.9    1.5%    3442.0     0     0.00
 803  317600.5   276968.8   40631.7    136.3    0.3%   40495.4     0     0.00
 804  278075.3   274555.1    3520.2     50.4    1.4%    3469.8     0     0.00
 805  293891.6   274307.5   19584.1     75.4    0.4%   19508.7     0     0.00
 806  280854.2   273829.1    7025.0     62.8    0.9%    6962.2     0     0.00
 807  303528.4   273179.4   30349.0     99.5    0.3%   30249.5     0     0.00
 808  276565.3   273113.7    3451.6     46.0    1.3%    3405.5     0     0.00
 809  275140.6   271689.1    3451.5     46.0    1.3%    3405.5     0     0.00
 810  274654.1   271202.5    3451.6     46.1    1.3%    3405.5     0     0.00
 811  275372.6   271107.3    4265.3     51.3    1.2%    4214.0     0     0.00
 812  279323.3   270828.7    8494.7     62.3    0.7%    8432.4     0     0.00
 813  315452.0   268877.6   46574.4    176.6    0.4%   46397.8     0     0.00
 814  275460.8   268498.9    6961.9     58.7    0.8%    6903.2     0     0.00
 815  296819.8   269892.9   26926.9     87.1    0.3%   26839.8     0     0.00
 816  315968.1   269910.8   46057.3    174.9    0.4%   45882.4     0     0.00
 817  310884.7   269586.0   41298.7    150.6    0.4%   41148.1     0     0.00
 818  288408.1   270654.5   17753.6     63.2    0.4%   17690.4     0     0.00
 819  310093.4   269500.0   40593.5    150.3    0.4%   40443.2     0     0.00
 820  273493.7   269983.4    3510.3     44.1    1.3%    3466.2     0     0.00
 821  306854.0   269913.0   36941.0    114.1    0.3%   36826.9     0     0.00
 822  272805.2   269294.6    3510.6     42.2    1.2%    3468.4     0     0.00
 823  306662.3   269429.6   37232.8    114.7    0.3%   37118.1     0     0.00
 824  309133.8   280405.6   28728.2    139.1    0.5%   28589.1     0     0.00
 825  283688.7   280012.7    3676.0     41.9    1.1%    3634.1     0     0.00
 826  300118.5   284554.5   15564.0     94.6    0.6%   15469.4     0     0.00
 827  299000.4   284496.7   14503.7     73.1    0.5%   14430.6     0     0.00
 828  305127.5   284383.1   20744.4     91.1    0.4%   20653.3     0     0.00
 829  296228.8   292516.9    3711.9     44.8    1.2%    3667.1     0     0.00
 830  297123.5   293416.1    3707.5     46.1    1.2%    3661.3     0     0.00
 831  318773.3   295470.1   23303.2    138.8    0.6%   23164.4     0     0.00
 832  317973.8   295466.9   22506.9    137.1    0.6%   22369.7     0     0.00
 833  303867.4   294931.1    8936.3     80.3    0.9%    8856.0     0     0.00
 834  303401.9   294723.6    8678.3     61.0    0.7%    8617.2     0     0.00
 835  298409.9   294664.0    3745.8     62.5    1.7%    3683.3     0     0.00
 836  297419.4   293673.6    3745.8     62.5    1.7%    3683.3     0     0.00
 837  361392.4   295404.9   65987.5    267.0    0.4%   65720.5     0     0.00
 838  314451.2   295174.6   19276.6    124.7    0.6%   19151.9     0     0.00
 839  298073.0   294271.0    3802.1     43.9    1.2%    3758.2     0     0.00
 840  347373.4   293652.7   53720.7    216.0    0.4%   53504.7     0     0.00
 841  302370.1   293484.0    8886.0     81.6    0.9%    8804.5     0     0.00
 842  296160.8   292376.5    3784.3     61.1    1.6%    3723.2     0     0.00
 843  301772.3   292945.5    8826.8     69.4    0.8%    8757.4     0     0.00
 844  298940.5   292936.2    6004.3     71.4    1.2%    5932.9     0     0.00
 845  298414.3   294701.0    3713.3     66.3    1.8%    3647.0     0     0.00
 846  298171.1   294459.9    3711.2     65.7    1.8%    3645.6     0     0.00
 847  299077.7   295406.3    3671.3     71.4    1.9%    3599.9     0     0.00
 848  344897.0   295048.8   49848.2    200.8    0.4%   49647.4     0     0.00
 849  300863.5   293599.4    7264.1     87.6    1.2%    7176.6     0     0.00
 850  344695.1   293217.0   51478.1    212.0    0.4%   51266.1     0     0.00
 851  342002.5   292640.6   49361.9    198.0    0.4%   49163.9     0     0.00
 852  337784.8   291800.4   45984.4    164.6    0.4%   45819.8     0     0.00
 853  305591.0   288700.9   16890.2     96.9    0.6%   16793.3     0     0.00
 854  426083.4   288554.8  137528.6    430.3    0.3%  137098.2     0     0.00
 855  374260.9   289966.6   84294.3    290.2    0.3%   84004.0     0     0.00
 856  333686.7   289279.9   44406.8    142.4    0.3%   44264.4     0     0.00
 857  292143.1   288545.0    3598.2     53.6    1.5%    3544.5     0     0.00
 858  307721.2   288353.1   19368.0    102.0    0.5%   19266.0     0     0.00
 859  301735.8   288055.6   13680.2     85.4    0.6%   13594.8     0     0.00
 860  356556.2   288031.2   68525.0    259.7    0.4%   68265.3     0     0.00
 861  329347.0   287328.5   42018.4    129.5    0.3%   41889.0     0     0.00
 862  345574.5   286566.3   59008.2    226.5    0.4%   58781.8     0     0.00
 863  289818.6   286227.4    3591.2     49.2    1.4%    3541.9     0     0.00
 864  289832.6   286240.9    3591.7     49.3    1.4%    3542.5     0     0.00
 865  328653.1   285289.0   43364.1    131.5    0.3%   43232.6     0     0.00
 866  292626.5   285412.2    7214.3     60.7    0.8%    7153.6     0     0.00
 867  338065.5   285869.5   52196.0    194.2    0.4%   52001.8     0     0.00
 868  323588.9   285727.9   37861.0    114.4    0.3%   37746.6     0     0.00
 869  336244.6   285137.7   51106.9    185.4    0.4%   50921.5     0     0.00
 870  291013.6   286597.3    4416.3     49.3    1.1%    4367.0     0     0.00
 871  291151.7   286766.7    4384.9     48.4    1.1%    4336.6     0     0.00
 872  317655.2   287388.0   30267.2     93.2    0.3%   30174.0     0     0.00
 873  325967.5   286331.2   39636.4    114.2    0.3%   39522.2     0     0.00
 874  289328.7   285712.5    3616.2     43.0    1.2%    3573.2     0     0.00
 875  287596.3   283980.2    3616.1     42.9    1.2%    3573.2     0     0.00
 876  319255.1   287336.9   31918.2     91.8    0.3%   31826.5     0     0.00
 877  290548.9   286912.6    3636.3     43.3    1.2%    3593.0     0     0.00
 878  295134.5   286512.7    8621.9     58.3    0.7%    8563.6     0     0.00
 879  325472.9   286138.7   39334.2    136.3    0.3%   39197.9     0     0.00
 880  306351.8   285749.0   20602.9     83.9    0.4%   20519.0     0     0.00
 881  311784.0   284896.0   26888.0     79.9    0.3%   26808.0     0     0.00
 882  334795.2   283362.6   51432.6    194.5    0.4%   51238.1     0     0.00
 883  286704.6   283101.3    3603.3     43.4    1.2%    3559.9     0     0.00
 884  320554.2   282939.5   37614.7    129.8    0.3%   37484.9     0     0.00
 885  289867.7   286254.5    3613.2     42.6    1.2%    3570.6     0     0.00
 886  289722.4   286109.6    3612.8     42.0    1.2%    3570.8     0     0.00
 887  323396.2   317738.3    5657.9     82.3    1.5%    5575.6     0     0.00
 888  320860.7   317333.3    3527.5     49.5    1.4%    3477.9     0     0.00
 889  330481.7   317068.7   13413.0    116.7    0.9%   13296.4     0     0.00
 890  324754.0   315188.8    9565.2     96.7    1.0%    9468.5     0     0.00
 891  356477.2   315138.7   41338.6    183.5    0.4%   41155.1     0     0.00
 892  387566.5   314665.2   72901.3    283.8    0.4%   72617.5     0     0.00
 893  315610.8   312062.3    3548.5     46.9    1.3%    3501.7     0     0.00
 894  314943.0   311394.5    3548.5     46.8    1.3%    3501.7     0     0.00
 895  315635.6   310976.9    4658.8     74.4    1.6%    4584.4     0     0.00
 896  314298.4   310750.0    3548.4     46.7    1.3%    3501.7     0     0.00
 897  368085.7   310527.1   57558.7    223.3    0.4%   57335.4     0     0.00
 898  312661.1   309147.2    3513.8     45.3    1.3%    3468.6     0     0.00
 899  312166.6   308719.5    3447.0     45.0    1.3%    3402.1     0     0.00
 900  318196.6   308359.1    9837.5     78.3    0.8%    9759.1     0     0.00
 901  376552.4   308243.6   68308.9    231.7    0.3%   68077.2     0     0.00
 902  333810.6   308313.0   25497.5    150.8    0.6%   25346.7     0     0.00
 903  317143.0   307635.7    9507.4     94.4    1.0%    9413.0     0     0.00
 904  326217.5   307737.2   18480.3    105.2    0.6%   18375.2     0     0.00
 905  318871.8   307426.0   11445.8     79.9    0.7%   11365.9     0     0.00
 906  311272.5   306413.2    4859.3     70.6    1.5%    4788.8     0     0.00
 907  309637.4   306181.5    3455.9     66.6    1.9%    3389.3     0     0.00
 908  328539.1   305702.8   22836.3    118.6    0.5%   22717.7     0     0.00
 909  316916.6   305224.6   11692.0    103.8    0.9%   11588.2     0     0.00
 910  309240.4   305021.3    4219.1     67.8    1.6%    4151.3     0     0.00
 911  348418.5   304769.2   43649.3    162.9    0.4%   43486.4     0     0.00
 912  308110.5   304708.6    3401.9     46.5    1.4%    3355.3     0     0.00
 913  307890.9   304489.1    3401.8     46.5    1.4%    3355.3     0     0.00
 914  310272.3   304255.2    6017.2     57.4    1.0%    5959.8     0     0.00
 915  330156.4   305802.0   24354.4    122.1    0.5%   24232.4     0     0.00
 916  309179.8   305707.6    3472.2     45.0    1.3%    3427.2     0     0.00
 917  309029.0   305591.0    3438.1     42.6    1.2%    3395.5     0     0.00
 918  308116.4   304677.1    3439.3     43.7    1.3%    3395.7     0     0.00
 919  310817.3   307386.6    3430.7     46.6    1.4%    3384.1     0     0.00
 920  310681.0   307250.4    3430.6     46.6    1.4%    3384.0     0     0.00
 921  375516.9   304238.5   71278.4    228.9    0.3%   71049.5     0     0.00
 922  316362.4   304088.5   12273.9     83.6    0.7%   12190.3     0     0.00
 923  333758.1   303983.6   29774.5    113.6    0.4%   29660.8     0     0.00
 924  306740.3   303311.0    3429.4     44.8    1.3%    3384.6     0     0.00
 925  326955.7   302787.0   24168.8    118.1    0.5%   24050.7     0     0.00
 926  306474.7   303042.4    3432.3     46.2    1.3%    3386.1     0     0.00
 927  309330.8   302450.1    6880.7     63.3    0.9%    6817.4     0     0.00
 928  359553.8   302152.5   57401.3    180.5    0.3%   57220.8     0     0.00
 929  304957.2   301524.5    3432.7     47.1    1.4%    3385.6     0     0.00
 930  304618.7   301186.0    3432.7     47.1    1.4%    3385.6     0     0.00
 931  314953.3   299596.7   15356.6     87.6    0.6%   15269.0     0     0.00
 932  304944.0   301507.7    3436.4     48.6    1.4%    3387.8     0     0.00
 933  318201.8   301934.2   16267.6     88.4    0.5%   16179.3     0     0.00
 934  305284.0   301868.2    3415.9     48.7    1.4%    3367.2     0     0.00
 935  350833.9   300170.2   50663.7    160.2    0.3%   50503.5     0     0.00
 936  303518.2   300071.2    3446.9     47.4    1.4%    3399.5     0     0.00
 937  303568.9   300123.3    3445.6     46.3    1.3%    3399.3     0     0.00
 938  323983.6   300074.2   23909.4     89.8    0.4%   23819.5     0     0.00
 939  308445.9   299873.4    8572.6     62.5    0.7%    8510.1     0     0.00
 940  306925.0   298352.5    8572.5     62.4    0.7%    8510.1     0     0.00
 941  326417.7   298194.3   28223.3    118.6    0.4%   28104.7     0     0.00
 942  353114.0   297582.0   55532.1    169.1    0.3%   55363.0     0     0.00
 943  351017.5   298806.6   52211.0    156.7    0.3%   52054.3     0     0.00
 944  334661.5   298759.6   35901.8    118.9    0.3%   35782.9     0     0.00
 945  328487.0   298286.1   30201.0    122.6    0.4%   30078.3     0     0.00
 946  422535.3   295578.8  126956.4    320.1    0.3%  126636.3     0     0.00
 947  320658.5   295184.9   25473.5     88.9    0.3%   25384.6     0     0.00
 948  373691.3   294801.3   78890.0    226.6    0.3%   78663.3     0     0.00
 949  299030.5   295501.1    3529.4     44.4    1.3%    3484.9     0     0.00
 950  302834.9   294073.0    8761.9     58.4    0.7%    8703.5     0     0.00
 951  305632.9   292423.4   13209.5     71.1    0.5%   13138.3     0     0.00
 952  299830.9   292463.3    7367.5     51.7    0.7%    7315.8     0     0.00
 953  306256.5   299918.9    6337.6     53.9    0.9%    6283.7     0     0.00
 954  362464.5   300456.1   62008.4    180.9    0.3%   61827.5     0     0.00
 955  303455.8   299933.1    3522.7     41.2    1.2%    3481.5     0     0.00
 956  307971.0   303736.2    4234.8     47.5    1.1%    4187.3     0     0.00
 957  326261.3   304129.4   22131.9     75.6    0.3%   22056.3     0     0.00
 958  307549.1   303966.3    3582.8     43.4    1.2%    3539.4     0     0.00
 959  334656.0   303707.4   30948.6     95.6    0.3%   30853.0     0     0.00
 960  350840.1   302954.6   47885.5    142.2    0.3%   47743.2     0     0.00
 961  316339.7   311918.1    4421.6     66.8    1.5%    4354.7     0     0.00
 962  315773.9   311146.3    4627.7     66.9    1.4%    4560.8     0     0.00
 963  339018.3   310616.2   28402.1    105.8    0.4%   28296.3     0     0.00
 964  325147.6   311818.2   13329.4     69.0    0.5%   13260.4     0     0.00
 965  355286.7   311775.0   43511.7    148.8    0.3%   43362.9     0     0.00
 966  317124.1   311223.7    5900.5     49.8    0.8%    5850.6     0     0.00
 967  348320.6   311099.7   37220.9    134.1    0.4%   37086.8     0     0.00
 968  339591.0   311023.6   28567.4     89.0    0.3%   28478.4     0     0.00
 969  363979.0   309879.3   54099.7    151.4    0.3%   53948.3     0     0.00
 970  326327.1   315628.4   10698.8     58.5    0.5%   10640.3     0     0.00
 971  370100.8   314697.7   55403.1    167.7    0.3%   55235.4     0     0.00
 972  342976.9   330821.7   12155.2     89.0    0.7%   12066.2     0     0.00
 973  389910.6   334106.8   55803.9    161.7    0.3%   55642.2     0     0.00
 974  337190.7   333483.0    3707.7     65.8    1.8%    3642.0     0     0.00
 975  379144.6   333368.8   45775.8    141.2    0.3%   45634.6     0     0.00
 976  365000.3   333036.6   31963.7    113.8    0.4%   31849.9     0     0.00
 977  336958.4   333281.6    3676.8     63.9    1.7%    3612.9     0     0.00
 978  341066.9   332188.6    8878.3     79.2    0.9%    8799.1     0     0.00
 979  347271.8   330419.5   16852.3     80.6    0.5%   16771.7     0     0.00
 980  343199.1   330418.8   12780.3     70.8    0.6%   12709.5     0     0.00
 981  335641.3   331207.7    4433.6     66.4    1.5%    4367.2     0     0.00
 982  332644.0   328955.0    3689.0     61.7    1.7%    3627.3     0     0.00
 983  337579.1   329683.9    7895.1     77.2    1.0%    7818.0     0     0.00
 984  333228.8   329601.0    3627.8     61.8    1.7%    3566.0     0     0.00
 985  332515.5   328887.7    3627.7     61.7    1.7%    3566.0     0     0.00
 986  332310.6   328682.9    3627.7     61.7    1.7%    3566.0     0     0.00
 987  333338.1   328350.5    4987.6     65.3    1.3%    4922.3     0     0.00
 988  372731.5   330958.6   41772.9    124.8    0.3%   41648.1     0     0.00
 989  367580.2   328739.6   38840.6    118.1    0.3%   38722.5     0     0.00
 990  374133.7   328204.0   45929.7    131.6    0.3%   45798.1     0     0.00
 991  377544.6   326900.9   50643.7    140.5    0.3%   50503.2     0     0.00
 992  332532.5   325173.8    7358.7     53.6    0.7%    7305.1     0     0.00
 993  329795.6   326099.4    3696.3     26.9    0.7%    3669.3     0     0.00
 994  370751.0   325706.5   45044.5    112.6    0.2%   44931.9     0     0.00
 995  336032.6   327318.4    8714.2     55.5    0.6%    8658.7     0     0.00
 996  332963.1   328503.2    4459.9     44.9    1.0%    4414.9     0     0.00
 997  332040.5   327580.7    4459.8     44.9    1.0%    4414.9     0     0.00
 998  336042.3   327486.5    8555.7     52.8    0.6%    8503.0     0     0.00
 999  330977.8   327326.1    3651.7     41.9    1.1%    3609.8     0     0.00

明细已导出：data_analysis\qwen3-8B\summary_144110.csv
