共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=203755.08ms  p50=209367.75  p90=346554.87  p99=402802.57  min=  2911.88  max=459968.19
  P端prefill+网络（推算）             n=1000 mean=181393.93ms  p50=187216.23  p90=325107.62  p99=359323.17  min=    41.50  max=361647.77
  D端总耗时（排队+decode）             n=1000 mean= 22361.14ms  p50= 10529.47  p90= 54107.20  p99=138895.70  min=  2854.14  max=140375.58
  D端排队+调度（推算）                  n=1000 mean=   105.91ms  p50=    74.08  p90=   202.58  p99=   450.27  min=    22.68  max=   482.47
  D端排队占比                       n=1000 mean=     0.81%  p50=     0.64  p90=     1.40  p99=     1.89  min=     0.24  max=     2.13
  D端GPU decode（纯算）             n=1000 mean= 22255.23ms  p50= 10463.78  p90= 53922.98  p99=138421.32  min=  2818.47  max=139923.66
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
 695  259709.7   250872.9    8836.8     55.6    0.6%    8781.1     0     0.00
 696  319016.8   250680.0   68336.8    234.7    0.3%   68102.1     0     0.00
 697  266658.7   252799.0   13859.7     65.5    0.5%   13794.2     0     0.00
 698  284943.4   251463.8   33479.7    146.4    0.4%   33333.2     0     0.00
 699  268290.1   264503.4    3786.7     65.7    1.7%    3721.0     0     0.00
 700  304958.2   264362.6   40595.6    174.7    0.4%   40420.9     0     0.00
 701  268116.8   264330.3    3786.6     65.6    1.7%    3721.0     0     0.00
 702  266752.5   263000.7    3751.8     65.8    1.8%    3686.0     0     0.00
 703  267642.8   263935.2    3707.7     47.8    1.3%    3659.9     0     0.00
 704  303992.7   263756.6   40236.1    169.1    0.4%   40067.0     0     0.00
 705  267339.9   263603.5    3736.4     45.5    1.2%    3690.9     0     0.00
 706  306638.2   263191.0   43447.2    182.7    0.4%   43264.4     0     0.00
 707  298022.9   263024.8   34998.1    124.3    0.4%   34873.8     0     0.00
 708  279958.9   263060.5   16898.4    100.6    0.6%   16797.7     0     0.00
 709  271656.7   262844.3    8812.3     80.4    0.9%    8732.0     0     0.00
 710  402590.1   262580.3  140009.8    450.3    0.3%  139559.5     0     0.00
 711  287733.2   262467.4   25265.8    101.6    0.4%   25164.3     0     0.00
 712  267777.1   263242.8    4534.3     70.2    1.5%    4464.1     0     0.00
 713  309188.3   265551.1   43637.2    184.7    0.4%   43452.5     0     0.00
 714  320658.5   265249.4   55409.1    221.5    0.4%   55187.6     0     0.00
 715  301394.0   264623.0   36771.0    156.3    0.4%   36614.7     0     0.00
 716  281366.2   263942.4   17423.7     81.1    0.5%   17342.6     0     0.00
 717  338944.7   263408.8   75535.9    258.1    0.3%   75277.7     0     0.00
 718  307667.3   262711.7   44955.5    187.6    0.4%   44767.9     0     0.00
 719  266198.5   262566.3    3632.2     64.0    1.8%    3568.2     0     0.00
 720  264809.9   261230.6    3579.3     44.0    1.2%    3535.3     0     0.00
 721  329934.4   261218.5   68715.9    218.0    0.3%   68497.9     0     0.00
 722  277235.5   260597.1   16638.4     57.7    0.3%   16580.7     0     0.00
 723  273176.6   259668.4   13508.2     48.0    0.4%   13460.2     0     0.00
 724  403967.6   263985.9  139981.6    482.5    0.3%  139499.1     0     0.00
 725  268416.6   263960.7    4455.8     64.0    1.4%    4391.9     0     0.00
 726  283317.8   263913.5   19404.3     78.6    0.4%   19325.6     0     0.00
 727  294741.6   263128.2   31613.5    124.8    0.4%   31488.6     0     0.00
 728  270144.7   262812.2    7332.5     51.4    0.7%    7281.2     0     0.00
 729  308246.8   286208.0   22038.8    136.5    0.6%   21902.3     0     0.00
 730  287942.4   284153.5    3789.0     78.4    2.1%    3710.6     0     0.00
 731  327966.1   287176.6   40789.5    162.5    0.4%   40627.0     0     0.00
 732  302494.5   286797.3   15697.2    116.8    0.7%   15580.5     0     0.00
 733  290051.3   286534.8    3516.5     67.8    1.9%    3448.8     0     0.00
 734  321441.3   286501.9   34939.4    148.7    0.4%   34790.7     0     0.00
 735  382461.0   286251.3   96209.8    328.5    0.3%   95881.2     0     0.00
 736  299415.0   285668.3   13746.7    106.9    0.8%   13639.8     0     0.00
 737  329330.7   284600.7   44729.9    195.5    0.4%   44534.5     0     0.00
 738  329754.6   284622.8   45131.8    196.6    0.4%   44935.3     0     0.00
 739  287796.2   284251.6    3544.7     66.5    1.9%    3478.1     0     0.00
 740  321418.9   284169.4   37249.4    152.2    0.4%   37097.2     0     0.00
 741  286942.9   283398.3    3544.6     66.4    1.9%    3478.1     0     0.00
 742  286897.6   283353.1    3544.5     66.4    1.9%    3478.1     0     0.00
 743  346042.5   283338.5   62704.1    234.1    0.4%   62469.9     0     0.00
 744  290541.6   283094.4    7447.2     82.4    1.1%    7364.7     0     0.00
 745  304976.6   282432.7   22543.9    132.0    0.6%   22411.9     0     0.00
 746  296413.6   282660.5   13753.1     81.3    0.6%   13671.8     0     0.00
 747  286108.8   282625.7    3483.1     40.3    1.2%    3442.8     0     0.00
 748  294254.5   282092.7   12161.8     70.8    0.6%   12091.0     0     0.00
 749  285590.3   282104.5    3485.8     45.0    1.3%    3440.9     0     0.00
 750  290095.7   283109.2    6986.5     60.4    0.9%    6926.1     0     0.00
 751  286535.4   283053.4    3482.1     46.9    1.3%    3435.1     0     0.00
 752  320579.0   282777.9   37801.1    126.5    0.3%   37674.6     0     0.00
 753  319856.1   282671.3   37184.7    122.4    0.3%   37062.3     0     0.00
 754  289607.9   282617.8    6990.0     56.7    0.8%    6933.4     0     0.00
 755  286744.3   283257.6    3486.7     45.2    1.3%    3441.5     0     0.00
 756  286698.2   283211.8    3486.4     42.9    1.2%    3443.4     0     0.00
 757  285965.3   282480.2    3485.1     41.3    1.2%    3443.8     0     0.00
 758  284431.4   280946.0    3485.3     41.3    1.2%    3444.1     0     0.00
 759  316889.0   280509.0   36380.0    116.7    0.3%   36263.3     0     0.00
 760  287548.6   284038.1    3510.5     45.3    1.3%    3465.2     0     0.00
 761  288215.6   284709.7    3506.0     43.5    1.2%    3462.5     0     0.00
 762  288012.5   284475.0    3537.5     43.5    1.2%    3494.0     0     0.00
 763  292244.9   283893.6    8351.3     59.5    0.7%    8291.7     0     0.00
 764  286757.3   283257.3    3499.9     47.6    1.4%    3452.3     0     0.00
 765  312256.8   282423.1   29833.6     93.5    0.3%   29740.1     0     0.00
 766  290206.8   281820.2    8386.6     55.8    0.7%    8330.8     0     0.00
 767  304315.3   281438.5   22876.8     77.1    0.3%   22799.7     0     0.00
 768  290689.1   280302.0   10387.1     62.4    0.6%   10324.8     0     0.00
 769  317863.4   279410.8   38452.6    127.8    0.3%   38324.8     0     0.00
 770  303370.2   279240.4   24129.9     79.6    0.3%   24050.3     0     0.00
 771  290227.5   281094.6    9132.9     61.5    0.7%    9071.4     0     0.00
 772  354999.4   281057.6   73941.8    229.4    0.3%   73712.4     0     0.00
 773  284229.6   280725.3    3504.3     41.0    1.2%    3463.3     0     0.00
 774  284634.7   281124.8    3509.9     40.9    1.2%    3469.0     0     0.00
 775  326037.9   286762.6   39275.2    146.1    0.4%   39129.2     0     0.00
 776  297056.2   288165.0    8891.2     75.5    0.8%    8815.8     0     0.00
 777  349958.5   288142.9   61815.6    212.7    0.3%   61602.9     0     0.00
 778  291070.6   287488.4    3582.2     46.0    1.3%    3536.1     0     0.00
 779  325637.3   287410.9   38226.3    126.7    0.3%   38099.6     0     0.00
 780  308574.5   287290.1   21284.4     92.7    0.4%   21191.7     0     0.00
 781  290871.9   287247.5    3624.4     42.0    1.2%    3582.3     0     0.00
 782  313948.8   305171.5    8777.3     87.9    1.0%    8689.4     0     0.00
 783  350127.5   304974.7   45152.8    173.1    0.4%   44979.8     0     0.00
 784  314614.6   304835.8    9778.8     88.6    0.9%    9690.2     0     0.00
 785  308176.0   304524.6    3651.5     65.7    1.8%    3585.7     0     0.00
 786  375622.6   304286.7   71335.9    278.5    0.4%   71057.4     0     0.00
 787  322982.5   304238.8   18743.7     92.5    0.5%   18651.2     0     0.00
 788  310134.1   302974.5    7159.6     80.0    1.1%    7079.6     0     0.00
 789  369027.4   302813.8   66213.6    254.7    0.4%   65959.0     0     0.00
 790  306235.0   302616.4    3618.6     66.8    1.8%    3551.8     0     0.00
 791  306199.1   302580.6    3618.5     66.7    1.8%    3551.8     0     0.00
 792  319207.6   301112.3   18095.2     86.9    0.5%   18008.4     0     0.00
 793  322429.7   300852.2   21577.5    105.1    0.5%   21472.4     0     0.00
 794  303239.8   299635.2    3604.6     65.7    1.8%    3539.0     0     0.00
 795  306830.9   298320.8    8510.0     78.8    0.9%    8431.2     0     0.00
 796  300176.8   296572.2    3604.5     65.6    1.8%    3539.0     0     0.00
 797  307592.1   298297.8    9294.2     46.0    0.5%    9248.2     0     0.00
 798  332830.9   297405.7   35425.2    117.1    0.3%   35308.0     0     0.00
 799  304865.9   296127.5    8738.4     60.2    0.7%    8678.2     0     0.00
 800  299196.4   295319.2    3877.2     47.2    1.2%    3830.0     0     0.00
 801  317615.1   295281.8   22333.3     84.3    0.4%   22249.0     0     0.00
 802  298582.8   295012.2    3570.6     42.2    1.2%    3528.4     0     0.00
 803  322423.7   294649.0   27774.7     96.3    0.3%   27678.4     0     0.00
 804  295775.0   292202.8    3572.2     42.9    1.2%    3529.3     0     0.00
 805  309253.1   291963.6   17289.5     67.0    0.4%   17222.6     0     0.00
 806  303847.4   295590.7    8256.8     54.8    0.7%    8202.0     0     0.00
 807  326277.0   294903.5   31373.5    119.9    0.4%   31253.6     0     0.00
 808  298456.5   294681.0    3775.5     61.0    1.6%    3714.4     0     0.00
 809  297625.3   293893.1    3732.2     26.8    0.7%    3705.4     0     0.00
 810  300476.5   296770.3    3706.2     42.8    1.2%    3663.4     0     0.00
 811  306323.6   302603.6    3720.0     53.4    1.4%    3666.6     0     0.00
 812  310984.7   302326.4    8658.3     64.9    0.7%    8593.4     0     0.00
 813  357526.2   300550.9   56975.3    236.8    0.4%   56738.5     0     0.00
 814  308102.5   300547.5    7555.1     59.8    0.8%    7495.3     0     0.00
 815  314784.0   300458.5   14325.6     75.4    0.5%   14250.1     0     0.00
 816  348402.3   300413.4   47988.9    199.1    0.4%   47789.8     0     0.00
 817  346249.2   301693.6   44555.6    183.1    0.4%   44372.5     0     0.00
 818  319911.1   301317.6   18593.5     79.5    0.4%   18514.1     0     0.00
 819  338286.0   300610.0   37676.0    133.7    0.4%   37542.3     0     0.00
 820  304238.4   300543.4    3695.0     43.7    1.2%    3651.3     0     0.00
 821  334968.8   301065.7   33903.1    120.7    0.4%   33782.4     0     0.00
 822  303907.9   300208.1    3699.8     43.2    1.2%    3656.6     0     0.00
 823  344977.1   305361.4   39615.6    172.0    0.4%   39443.6     0     0.00
 824  341075.7   317764.1   23311.6    128.5    0.6%   23183.1     0     0.00
 825  321055.5   317368.6    3686.9     43.8    1.2%    3643.1     0     0.00
 826  325775.3   317213.0    8562.4     59.3    0.7%    8503.1     0     0.00
 827  335612.0   317159.7   18452.3     83.1    0.5%   18369.2     0     0.00
 828  340043.4   317004.3   23039.2    124.7    0.5%   22914.5     0     0.00
 829  320228.4   316541.5    3686.9     44.0    1.2%    3642.8     0     0.00
 830  319886.6   316200.1    3686.4     43.8    1.2%    3642.7     0     0.00
 831  336107.7   316159.8   19947.9     89.9    0.5%   19858.0     0     0.00
 832  339504.7   316160.1   23344.6    130.1    0.6%   23214.5     0     0.00
 833  326275.7   317425.7    8849.9     59.5    0.7%    8790.4     0     0.00
 834  327039.5   318412.4    8627.1     58.1    0.7%    8568.9     0     0.00
 835  322048.4   318316.9    3731.5     63.9    1.7%    3667.6     0     0.00
 836  321791.5   318081.0    3710.5     44.5    1.2%    3666.0     0     0.00
 837  381831.3   318140.1   63691.2    224.2    0.4%   63467.0     0     0.00
 838  339554.5   319512.5   20042.0    115.8    0.6%   19926.3     0     0.00
 839  322291.0   318572.5    3718.5     44.1    1.2%    3674.4     0     0.00
 840  366699.9   317988.7   48711.3    206.4    0.4%   48504.9     0     0.00
 841  329084.2   320200.7    8883.5     55.1    0.6%    8828.4     0     0.00
 842  328880.3   325100.3    3780.0     43.1    1.1%    3736.8     0     0.00
 843  333485.5   324643.1    8842.4     90.5    1.0%    8751.9     0     0.00
 844  328914.6   323639.6    5275.0     49.8    0.9%    5225.2     0     0.00
 845  326269.0   322523.9    3745.0     42.9    1.1%    3702.1     0     0.00
 846  330611.4   326094.5    4516.9     75.5    1.7%    4441.4     0     0.00
 847  330050.3   325533.4    4516.9     75.4    1.7%    4441.4     0     0.00
 848  372690.6   325173.1   47517.5    182.2    0.4%   47335.3     0     0.00
 849  333526.5   323726.8    9799.7     97.5    1.0%    9702.2     0     0.00
 850  374644.9   323867.7   50777.1    213.6    0.4%   50563.5     0     0.00
 851  372930.1   323256.3   49673.8    188.1    0.4%   49485.7     0     0.00
 852  378004.5   322934.9   55069.6    226.5    0.4%   54843.1     0     0.00
 853  337493.4   319818.2   17675.3    126.0    0.7%   17549.3     0     0.00
 854  458371.7   319911.5  138460.2    450.3    0.3%  138009.9     0     0.00
 855  417098.4   319870.9   97227.4    339.8    0.3%   96887.6     0     0.00
 856  361242.0   319184.6   42057.4    163.8    0.4%   41893.6     0     0.00
 857  322107.1   318447.3    3659.8     76.2    2.1%    3583.6     0     0.00
 858  339100.7   318085.6   21015.1    132.1    0.6%   20883.0     0     0.00
 859  332823.4   317753.2   15070.2    111.9    0.7%   14958.4     0     0.00
 860  391121.8   317495.5   73626.3    284.2    0.4%   73342.1     0     0.00
 861  363654.8   316423.6   47231.2    174.7    0.4%   47056.5     0     0.00
 862  381391.1   315628.8   65762.3    258.5    0.4%   65503.8     0     0.00
 863  321783.6   318165.9    3617.7     46.8    1.3%    3570.9     0     0.00
 864  321798.6   318185.9    3612.6     42.3    1.2%    3570.3     0     0.00
 865  369678.6   317333.0   52345.6    188.0    0.4%   52157.6     0     0.00
 866  324653.1   317065.3    7587.8     52.9    0.7%    7534.9     0     0.00
 867  338961.9   317058.5   21903.5    101.4    0.5%   21802.1     0     0.00
 868  357421.1   319121.2   38299.9    127.8    0.3%   38172.1     0     0.00
 869  361944.5   319030.9   42913.6    140.9    0.3%   42772.7     0     0.00
 870  323575.8   319063.5    4512.3     50.4    1.1%    4461.9     0     0.00
 871  323007.9   319000.5    4007.4     49.2    1.2%    3958.2     0     0.00
 872  355338.0   318821.5   36516.5    121.6    0.3%   36395.0     0     0.00
 873  361658.0   317765.5   43892.5    143.5    0.3%   43749.0     0     0.00
 874  321421.5   317678.2    3743.3     46.3    1.2%    3697.0     0     0.00
 875  319654.5   315944.8    3709.7     46.1    1.2%    3663.6     0     0.00
 876  337298.0   315688.2   21609.7    103.2    0.5%   21506.5     0     0.00
 877  318937.6   315261.4    3676.2     44.8    1.2%    3631.4     0     0.00
 878  324150.9   315060.8    9090.1     68.3    0.8%    9021.8     0     0.00
 879  346320.9   314689.5   31631.4    125.1    0.4%   31506.4     0     0.00
 880  334588.8   314335.2   20253.6     98.5    0.5%   20155.2     0     0.00
 881  351578.6   313477.0   38101.6    119.5    0.3%   37982.1     0     0.00
 882  357636.4   315524.2   42112.3    154.6    0.4%   41957.7     0     0.00
 883  319325.1   315465.6    3859.5     50.2    1.3%    3809.4     0     0.00
 884  364462.2   315236.8   49225.4    176.9    0.4%   49048.5     0     0.00
 885  319010.6   315090.7    3919.9     45.4    1.2%    3874.6     0     0.00
 886  318830.9   314911.0    3919.9     45.3    1.2%    3874.6     0     0.00
 887  319819.6   314554.1    5265.5     52.8    1.0%    5212.7     0     0.00
 888  317998.0   314115.4    3882.6     44.6    1.1%    3838.1     0     0.00
 889  326357.9   313780.9   12576.9     69.9    0.6%   12507.0     0     0.00
 890  322056.5   311968.0   10088.5     63.6    0.6%   10024.9     0     0.00
 891  368969.1   311875.4   57093.7    198.1    0.3%   56895.6     0     0.00
 892  393576.3   311372.1   82204.2    276.9    0.3%   81927.3     0     0.00
 893  312694.2   308768.4    3925.9     42.6    1.1%    3883.2     0     0.00
 894  312061.7   308136.3    3925.3     45.6    1.2%    3879.7     0     0.00
 895  311578.2   307685.4    3892.8     42.6    1.1%    3850.2     0     0.00
 896  311347.9   307455.2    3892.8     42.6    1.1%    3850.2     0     0.00
 897  368895.7   311186.5   57709.2    204.5    0.4%   57504.6     0     0.00
 898  313380.1   309843.7    3536.4     43.9    1.2%    3492.5     0     0.00
 899  312250.9   308714.5    3536.4     43.9    1.2%    3492.5     0     0.00
 900  318342.4   308590.3    9752.1     56.2    0.6%    9695.9     0     0.00
 901  376864.5   307446.1   69418.4    217.0    0.3%   69201.5     0     0.00
 902  335037.2   306637.0   28400.2     82.3    0.3%   28317.9     0     0.00
 903  346508.1   336777.9    9730.2     89.6    0.9%    9640.6     0     0.00
 904  356442.7   337544.5   18898.2     99.3    0.5%   18798.9     0     0.00
 905  349917.1   337230.2   12686.9     99.5    0.8%   12587.4     0     0.00
 906  342048.4   336436.0    5612.5     74.4    1.3%    5538.1     0     0.00
 907  339804.9   336238.3    3566.6     66.7    1.9%    3499.9     0     0.00
 908  365532.6   336079.4   29453.2    148.4    0.5%   29304.9     0     0.00
 909  346980.4   335786.0   11194.4     90.3    0.8%   11104.1     0     0.00
 910  339193.7   335648.0    3545.7     63.6    1.8%    3482.1     0     0.00
 911  381920.9   335378.3   46542.6    180.1    0.4%   46362.6     0     0.00
 912  338859.7   335316.0    3543.7     62.5    1.8%    3481.2     0     0.00
 913  338641.6   335097.9    3543.7     62.5    1.8%    3481.2     0     0.00
 914  341919.6   335773.5    6146.1     73.0    1.2%    6073.1     0     0.00
 915  348862.8   335763.6   13099.2     95.7    0.7%   13003.4     0     0.00
 916  339276.2   335758.7    3517.5     44.1    1.3%    3473.4     0     0.00
 917  339125.1   335607.6    3517.5     44.1    1.3%    3473.4     0     0.00
 918  338115.9   334630.2    3485.7     44.3    1.3%    3441.4     0     0.00
 919  337704.0   334221.2    3482.8     41.3    1.2%    3441.5     0     0.00
 920  340333.4   336812.1    3521.3     63.9    1.8%    3457.4     0     0.00
 921  406616.5   333767.7   72848.8    255.2    0.4%   72593.6     0     0.00
 922  347934.1   333618.1   14316.0     96.3    0.7%   14219.7     0     0.00
 923  364536.8   334064.2   30472.7    132.1    0.4%   30340.6     0     0.00
 924  336905.4   333390.0    3515.4     63.4    1.8%    3452.0     0     0.00
 925  361373.1   332803.4   28569.8    147.3    0.5%   28422.4     0     0.00
 926  336034.0   332518.7    3515.3     63.3    1.8%    3452.0     0     0.00
 927  341343.5   332916.4    8427.1     63.0    0.7%    8364.1     0     0.00
 928  384879.8   332583.9   52296.0    174.2    0.3%   52121.7     0     0.00
 929  335416.4   331955.9    3460.5     46.9    1.4%    3413.6     0     0.00
 930  335818.5   332354.2    3464.3     44.5    1.3%    3419.8     0     0.00
 931  344491.1   330575.6   13915.5     77.0    0.6%   13838.5     0     0.00
 932  333441.8   329978.5    3463.3     43.5    1.3%    3419.9     0     0.00
 933  350866.6   330829.1   20037.5     96.3    0.5%   19941.1     0     0.00
 934  335063.5   331524.7    3538.9     44.6    1.3%    3494.3     0     0.00
 935  388838.3   329858.4   58979.8    187.2    0.3%   58792.7     0     0.00
 936  333267.1   329731.3    3535.8     41.6    1.2%    3494.2     0     0.00
 937  336451.9   332880.9    3571.0     61.7    1.7%    3509.3     0     0.00
 938  353257.0   332736.9   20520.2     97.3    0.5%   20422.9     0     0.00
 939  342333.2   332410.4    9922.8     81.1    0.8%    9841.7     0     0.00
 940  340812.4   330889.7    9922.8     81.1    0.8%    9841.7     0     0.00
 941  388266.7   331105.0   57161.6    186.8    0.3%   56974.8     0     0.00
 942  380562.6   330627.6   49935.0    160.8    0.3%   49774.1     0     0.00
 943  387749.3   329763.6   57985.7    205.5    0.4%   57780.2     0     0.00
 944  373110.5   334567.2   38543.3    149.1    0.4%   38394.1     0     0.00
 945  378624.8   335420.7   43204.2    158.9    0.4%   43045.2     0     0.00
 946  459968.2   332718.4  127249.8    340.9    0.3%  126908.9     0     0.00
 947  359341.3   332322.7   27018.6    115.5    0.4%   26903.1     0     0.00
 948  399156.3   333076.3   66080.0    205.5    0.3%   65874.5     0     0.00
 949  336370.1   332863.3    3506.9     50.9    1.5%    3456.0     0     0.00
 950  340217.9   331404.8    8813.1     63.0    0.7%    8750.1     0     0.00
 951  341008.0   331661.3    9346.7     43.8    0.5%    9302.8     0     0.00
 952  339904.0   331607.5    8296.6     58.0    0.7%    8238.6     0     0.00
 953  341053.5   333846.7    7206.8     51.4    0.7%    7155.4     0     0.00
 954  398721.3   334180.7   64540.5    197.5    0.3%   64343.1     0     0.00
 955  337218.5   333625.6    3592.9     46.7    1.3%    3546.2     0     0.00
 956  339509.0   333560.6    5948.4     51.7    0.9%    5896.7     0     0.00
 957  353762.9   333442.9   20320.0     75.8    0.4%   20244.2     0     0.00
 958  342069.4   338343.7    3725.8     67.6    1.8%    3658.1     0     0.00
 959  372549.1   339084.4   33464.7    128.3    0.4%   33336.5     0     0.00
 960  383197.8   338328.1   44869.7    165.3    0.4%   44704.4     0     0.00
 961  342111.1   338437.7    3673.4     45.7    1.2%    3627.7     0     0.00
 962  342164.4   337700.4    4464.0     69.4    1.6%    4394.6     0     0.00
 963  367249.2   338410.9   28838.3    111.2    0.4%   28727.0     0     0.00
 964  354480.7   340294.7   14186.1     94.4    0.7%   14091.7     0     0.00
 965  388509.1   341047.6   47461.5    164.1    0.3%   47297.4     0     0.00
 966  346975.8   340535.5    6440.2     67.1    1.0%    6373.2     0     0.00
 967  369178.3   340391.5   28786.8    106.9    0.4%   28679.9     0     0.00
 968  372288.2   340039.5   32248.7    118.1    0.4%   32130.7     0     0.00
 969  393771.1   338860.3   54910.7    175.7    0.3%   54735.0     0     0.00
 970  359974.0   349098.3   10875.8     62.3    0.6%   10813.4     0     0.00
 971  404005.0   348203.6   55801.4    172.3    0.3%   55629.1     0     0.00
 972  365302.7   349821.4   15481.3     72.1    0.5%   15409.2     0     0.00
 973  393645.7   349575.3   44070.3    147.2    0.3%   43923.1     0     0.00
 974  352222.2   348399.0    3823.2     63.7    1.7%    3759.5     0     0.00
 975  398540.9   348343.0   50197.9    136.2    0.3%   50061.7     0     0.00
 976  407347.1   361647.8   45699.3    144.4    0.3%   45554.9     0     0.00
 977  365082.9   361380.9    3702.0     46.7    1.3%    3655.4     0     0.00
 978  369205.9   360425.9    8780.1     82.5    0.9%    8697.6     0     0.00
 979  378563.4   358007.6   20555.8     93.5    0.5%   20462.2     0     0.00
 980  375854.3   360165.7   15688.6     81.8    0.5%   15606.7     0     0.00
 981  363529.7   359827.9    3701.7     46.1    1.2%    3655.6     0     0.00
 982  363020.5   359318.1    3702.4     47.0    1.3%    3655.4     0     0.00
 983  365832.0   358959.2    6872.8     76.6    1.1%    6796.3     0     0.00
 984  365374.6   360929.2    4445.4     70.0    1.6%    4375.4     0     0.00
 985  364662.3   360216.9    4445.4     70.0    1.6%    4375.4     0     0.00
 986  363719.3   360047.3    3672.0     66.1    1.8%    3605.8     0     0.00
 987  366001.3   361013.4    4987.9     71.6    1.4%    4916.3     0     0.00
 988  402802.5   361042.1   41760.4    126.6    0.3%   41633.8     0     0.00
 989  396940.5   359096.9   37843.6    118.7    0.3%   37724.9     0     0.00
 990  445299.1   358731.6   86567.5    209.6    0.2%   86357.9     0     0.00
 991  411660.1   357466.8   54193.3    146.7    0.3%   54046.7     0     0.00
 992  363093.8   355737.6    7356.2     54.6    0.7%    7301.6     0     0.00
 993  359215.7   355581.3    3634.3     64.1    1.8%    3570.2     0     0.00
 994  402805.0   356179.4   46625.6    113.9    0.2%   46511.8     0     0.00
 995  366268.7   355891.2   10377.6     43.3    0.4%   10334.3     0     0.00
 996  359856.8   356117.3    3739.5     46.6    1.2%    3693.0     0     0.00
 997  358933.0   355193.5    3739.5     46.5    1.2%    3693.0     0     0.00
 998  363582.0   355763.7    7818.2     36.3    0.5%    7782.0     0     0.00
 999  360469.4   355942.2    4527.2     27.8    0.6%    4499.4     0     0.00

明细已导出：data_analysis\qwen3-8B\dataset2\summary_171102.csv
